ITIS_TSN,ScientificName_ITIS,WoRMS_AphiaID,ScientificName_WoRMS,Validity,USE TSN 
82407,Abralia veranyi,139688,Abralia veranyi,,
163665,Abramis,154271,Abramis,,
163666,Abramis brama,154281,Abramis brama,,
80926,Cardium echinatum,138992,Acanthocardia echinata,,
80927,Acanthocardia echinata,138992,Acanthocardia echinata,80927 invalid,80926
170742,Acantholabrus palloni,126957,Acantholabrus palloni,,
166613,Acentronura,159441,Acentronura,,
161072,Acipenser sturio,126279,Acipenser sturio,,
161064,Acipenseridae,125424,Acipenseridae,,
52485,Actiniaria  ,1360,Actiniaria,,
204183,Adamsia carciniopados,100931,Adamsia carciniopados,,
660011,Aegaeon lacazei,107549,Aegaeon lacazei,,
79716,Aequipecten opercularis,140687,Aequipecten opercularis,,
167453,Agonus,126144,Agonus,,
167454,Agonus cataphractus,127190,Agonus cataphractus,,
163663,Alburnus alburnus,154285,Alburnus alburnus,,
155488,Alcyonidium gelatinosum,111600,Alcyonidium gelatinosum,,
52020,Alcyonium  ,125284,Alcyonium,,
52021,Alcyonium digitatum,125333,Alcyonium digitatum,,
162315,Alepocephalus bairdii,126682,Alepocephalus bairdii,,
82383,Alloteuthis  ,138138,Alloteuthis,,
82384,Alloteuthis subulata,153131,Alloteuthis subulata,82384 INVALID: subsequent name/combination,use 556692 Loligo subulata
161701,Alosa,125715,Alosa,,
572694,Alosa agone,416357,Alosa agone,,
161708,Alosa alosa,126413,Alosa alosa,,
161716,Alosa fallax,126415,Alosa fallax,161716 Invalid,Use TSN 572694 Alosa Agone
161717,Alosa fallax fallax,126415,Alosa fallax,161716 invalid,Use TSN 572694 Alosa Agone
96601,Alpheus  ,106978,Alpheus,,
160876,Raja radiata,105865,Amblyraja radiata,160876 Invalid,Use 564149
564149,Amblyraja radiata,105865,Amblyraja radiata,,
171671,Ammodytes,125909,Ammodytes,,
171677,Ammodytes marinus,126751,Ammodytes marinus,,
171676,Ammodytes tobianus,126752,Ammodytes tobianus,,
171670,Ammodytidae,125516,Ammodytidae,,
97858,Anapagurus levis,107218,Anapagurus laevis ,,
171335,Anarhichadidae,125517,Anarhichadidae,,
171336,Anarhichas,125912,Anarhichas,,
550561,Anarhichas denticulatus,126757,Anarhichas denticulatus,,
171341,Anarhichas lupus,126758,Anarhichas lupus,,
171342,Anarhichas minor,126759,Anarhichas minor,,
171338,Anarhichas ocellatus,279605,Anarrhichthys ocellatus,171338 Invalid,Use TSN 171345
171345,Anarrhichthys ocellatus,279605,Anarrhichthys ocellatus,,
161126,Anguilla,125620,Anguilla,,
161128,Anguilla anguilla,126281,Anguilla anguilla,,
161125,Anguillidae,125425,Anguillidae,,
79800,Anomia ephippium,138748,Anomia ephippium,,
157130,Anseropoda placenta,123985,Anseropoda placenta,,
158588,Antedon bifida,124201,Antedon bifida,,
643209,Anthias anthias,127031,Anthias anthias,,
172389,Aphanopus carbo,127085,Aphanopus carbo,,
172033,Aphia minuta,126868,Aphia minuta,,
64366,Aphrodita aculeata,129840,Aphrodita aculeata,,
164487,Apletodon microcephalus,126510,Apletodon dentatus,164487 Invalid,Use TSN 642604
642604,Apletodon dentatus,126510,Apletodon dentatus,,
72552,Aporrhais pespelicanis,138760,Aporrhais pespelecani,,
72553,Aporrhais serresiana,138761,Aporrhais serresianus,,
81343,Arctica islandica,138802,Arctica islandica,,
